[@0,0:4='[Page',<PageStart>,1:0]
[@1,5:5=']',<']'>,1:5]
[@2,8:13='myName',<Token>,3:0]
[@3,15:22='yourName',<Token>,3:7]
[@4,25:37='[SingleChoice',<SingleChoiceStart>,5:0]
[@5,39:40='id',<Name>,5:14]
[@6,41:41='=',<'='>,5:16]
[@7,42:45='"qa"',<String>,5:17]
[@8,47:59='someAttribute',<Name>,5:22]
[@9,60:60='=',<'='>,5:35]
[@10,61:61='{',<'{'>,5:36]
[@11,62:67='myName',<Token>,5:37]
[@12,69:76='yourName',<Token>,5:44]
[@13,80:83='some',<Token>,5:55]
[@14,85:92='question',<Token>,5:60]
[@15,94:97='text',<Token>,5:69]
[@16,101:102='ow',<Token>,6:2]
[@17,104:105='id',<Token>,6:5]
[@18,108:108='r',<Token>,6:9]
[@19,112:114='row',<Token>,6:13]
[@20,116:118='one',<Token>,6:17]
[@21,122:123='ow',<Token>,7:2]
[@22,125:126='id',<Token>,7:5]
[@23,129:129='r',<Token>,7:9]
[@24,133:135='row',<Token>,7:13]
[@25,137:139='two',<Token>,7:17]
[@26,142:154='[SingleChoice',<SingleChoiceStart>,9:0]
[@27,156:157='id',<Name>,9:14]
[@28,158:158='=',<'='>,9:16]
[@29,159:162='"qa"',<String>,9:17]
[@30,164:176='someAttribute',<Name>,9:22]
[@31,177:177='=',<'='>,9:35]
[@32,178:184='"value"',<String>,9:36]
[@33,185:185=']',<']'>,9:43]
[@34,186:205=' some question text\n',<TextArea>,9:44]
[@35,206:209='[Row',<'[Row'>,10:4]
[@36,211:212='id',<Name>,10:9]
[@37,213:213='=',<'='>,10:11]
[@38,214:217='"r1"',<String>,10:12]
[@39,218:218=']',<']'>,10:16]
[@40,219:226='row one\n',<TextArea>,10:17]
[@41,227:230='[Row',<'[Row'>,11:4]
[@42,232:233='id',<Name>,11:9]
[@43,234:234='=',<'='>,11:11]
[@44,235:238='"r2"',<String>,11:12]
[@45,239:239=']',<']'>,11:16]
[@46,240:248='row two\n\n',<TextArea>,11:17]
[@47,249:256='[Submit]',<'[Submit]'>,13:7]
[@48,259:267='[PageEnd]',<'[PageEnd]'>,15:0]
[@49,268:267='<EOF>',<EOF>,15:9]
